			<string>Introduced in November 2007, the MacBook (Late 2007) offered increased bus-speed and maximum RAM, an upgraded graphics chipset, and slightly faster processors at the high end. It was available in three configurations: 2.0 GHz/1 GB RAM/80 GB HD/ComboDrive/White/$1099 U.S., 2.20 GHz/1 GB RAM/120 GB HD/SuperDrive/White/$1299 U.S., and 2.20 GHz/1 GB RAM/160 GB HD/SuperDrive/Black/$1499 U.S.</string>
			<key>HistoryTextCredit</key>
			<string>apple-history</string>
			<key>HistoryTextCreditURL</key>
			<string>http://www.apple-history.com</string>
		</dict>
		<key>E534FAC9-A1AC-4A4A-A2DF-0A236ACC0D47</key>
		<dict>
			<key>HistoryText</key>
			<string>The Server G3 was based on the logic board of the PowerMac G3, and included bundled server software, and a dual SCSI 9GB internal RAID Hard Drive.</string>
			<key>HistoryTextCredit</key>
			<string>apple-history</string>
			<key>HistoryTextCreditURL</key>
			<string>http://www.apple-history.com/</string>
		</dict>
		<key>E5759D9E-F693-49A4-8475-BF5AE075E98E</key>
		<dict>
			<key>HistoryText</key>
			<string>In November 2001, Apple released Airport 2 an advanced version of its predecessor with up to 50 connections, 128-bit encryption and Windows PC support. Furthermore, Airport 2 Base Station featured a WAN port for DSL routing.</string>
			<key>HistoryTextCredit</key>
			<string>The Apple Museum</string>
			<key>HistoryTextCreditURL</key>
			<string>http://mactracker.ca</string>
		</dict>
		<key>E59BB789-25A7-4E26-A586-F867249D86B7</key>
		<dict>
			<key>HistoryText</key>
			<string>The AirPort Express is a simplified and compact AirPort Extreme base station. It allows only up to 10 networked users, and includes a feature called AirTunes. It did not replace the AirPort Extreme base station. It was introduced by Apple on June 7, 2004 and includes an analog/optical audio mini-jack output, a USB port for remote printing, and a single Ethernet port. An updated version featuring the faster 802.11n draft specification and operation in both the 2.4GHz and 5GHz bands was released on March 17, 2008 with almost all other features identical.</string>
			<key>HistoryTextCredit</key>
			<string>Wikipedia</string>
			<key>HistoryTextCreditURL</key>
			<string>http://en.wikipedia.org/wiki/AirPort</string>
		</dict>
		<key>E59ED5FE-6920-4F3D-9845-F87E50B77005</key>
		<dict>
			<key>HistoryText</key>
			<string>Announced in April 2005, The PowerMac G5 (Early 2005) represented a speed-bump of the existing PowerMac G5 (June 2004) line. It was sold in three configurations: Dual 2.0 GHz/512 MB/160 GB/$1,999 U.S.; Dual 2.3 GHz/512 MB/250 GB/$2,499 U.S.; Dual 2.7 GHz/512 MB/250 GB/$2,999 U.S.</string>
			<key>HistoryTextCredit</key>
			<string>apple-history</string>
			<key>HistoryTextCreditURL</key>
			<string>http://www.apple-history.com/</string>
		</dict>
		<key>E5CB932A-4413-47CC-9AB0-7990256AEB61</key>
		<dict>
			<key>HistoryText</key>
			<string>Announced in February 2003, this iMac was a speed bump and simplification of the existing iMac line. Instead of three or even four models, there were only two models: a 15" and a 17". The 17" model included several architectural enhancements, including internal Bluetooth and AirPort Extreme support, and Double Data Rate (DDR) RAM. The 15" model, with a 60 GB hard drive, 256 MB of RAM, 32 MB of VRAM and a CD-RW/DVD-ROM drive, was $1299 U.S.. The 17" model, with an 80 GB hard drive, 256 MB of RAM, 64 MB of VRAM, and a CD-RW/DVD-R "SuperDrive" was $1799 U.S.</string>
			<key>HistoryTextCredit</key>
			<string>apple-history</string>
			<key>HistoryTextCreditURL</key>
			<string>http://www.apple-history.com/</string>
		</dict>
		<key>E5DD5E52-DAC2-4D2C-8E1D-4CAEDD411403</key>
		<dict>
			<key>HistoryText</key>
			<string>Announced in April 2006, the MacBook Pro (17-inch) moved Apple's flagship notebook model to the Intel platform. In addition to all the improvements of the 15.4" MacBook Pro announced a few months earlier--a dual core processor, an integrated iSight camera, a MagSafe power adaptor, and a bundled remote control with Apple's Front Row software--The 17-inch model included a faster, dual-layer SuperDrive, a FireWire 800 port, and an additional USB 2.0 port. It shipped in a single dual-core 2.16 GHz configuration, with 1 GB of RAM and an a 120 GB hard drive, for $2,799 U.S.</string>
			<key>HistoryTextCredit</key>
			<string>apple-history</string>
			<key>HistoryTextCreditURL</key>
			<string>http://www.apple-history.com</string>
		</dict>
		<key>E5FBFD3C-4CE5-4E4B-BC26-8C160B9642AE</key>
		<dict>
			<key>HistoryText</key>
			<string>Announced in September 2006, the Apple TV was apple's official first foray into the set-top market (Prototypes of a never-released PPC 603-based set top box from the late 1990s surface from time to time). Running a closed, custom build of Mac OS X (based on v10.4.7), the Apple TV allowed streaming of audio and video from any iTunes-equipped computer on the local network, acting as a single FrontRow-style interface for all computers in a household. In addition to on-network audio and video, the Apple TV could also play select YouTube videos (re-encoded in h.264) and movie trailers from Apple's website. The Apple TV could be connected to any widescreen TV with either HDMI or component video, supported both analog and digital audio via RCA and optical S/PDIF outputs and supported resolutions from 480p to 720p. The 40 GB model sold for $299 U.S., and a 160 GB was available BTO for $399 U.S.</string>
			<key>HistoryTextCredit</key>
			<string>apple-history</string>
			<key>HistoryTextCreditURL</key>
			<string>http://www.apple-history.com</string>
		</dict>
		<key>E6264BBA-8AB0-4FE7-9D86-7E636D64D521</key>
		<dict>
			<key>HistoryText</key>
			<string>The new MacBook was announced on March 9, 2015 and shipped on April 10, 2015. It has a tapered design similar to that of the MacBook Air and is available in space gray, silver and gold. Other features include a high-resolution Retina Display, a Force Touch trackpad, a redesigned keyboard, and two ports: a headphone/microphone jack and a USB 3.1 Type-C (generation 1, up to 5 Gbit/s) port for charging, data transfer, and video output. Compared to earlier MacBooks, the 2015 model's keys have 17 percent more surface area and its keystrokes 40 percent less depth. The keys use a "butterfly" mechanism that allows for a more stable keystroke than traditional scissor-like mechanisms. The Intel Core M processor does not require a fan, reducing the size of the logic board and allowing the laptop to run silently. The letters on the MacBook's keyboard are set in San Francisco, a typeface designed by Apple in 2014. All previous MacBooks used VAG Rounded.</string>
			<key>HistoryTextCredit</key>
			<string>Wikipedia</string>
			<key>HistoryTextCreditURL</key>
			<string>http://en.wikipedia.org/wiki/MacBook_(2015_version)</string>
		</dict>
		<key>E64A6AAF-0FBB-4375-B2AB-1CBACC9A4BD8</key>
		<dict>
			<key>HistoryText</key>
			<string>The Apple Scribe Printer was a thermal transfer printer, first introduced in 1984 alongside the Apple IIc for a relatively low retail price, and compatible with the Apple IIe computer.</string>
			<key>HistoryTextCredit</key>
			<string>Wikipedia</string>
			<key>HistoryTextCreditURL</key>
			<string>http://en.wikipedia.org/wiki/List_of_Apple_printers</string>
		</dict>
		<key>E654AEC9-6708-4474-A94D-874174F22B97</key>
		<dict>
			<key>HistoryText</key>
			<string>The limited edition Mac TV had a bit of an identity crisis. It came in a black LC 520-style case. (It is one of only a few Macs to have ever been black.) It came with a cable-ready TV tuner card, and included a CD-ROM drive. Only 10,000 Mac TVs were made before it was discontinued. However, Its TV-tuner card has become a popular option on many LCs and Performas.</string>
			<key>HistoryTextCredit</key>
			<string>apple-history</string>
			<key>HistoryTextCreditURL</key>
			<string>http://www.apple-history.com/</string>
		</dict>
		<key>E7198C5E-C2C2-4E0D-8459-2BA4A8484525</key>
		<dict>
			<key>HistoryText</key>
			<string>The Apple II Plus, introduced in June 1979, included the Applesoft BASIC programming language in ROM. This Microsoft-authored dialect of BASIC, which was previously available as an upgrade, supported floating-point arithmetic, and became the standard BASIC dialect on the Apple II series. It shipped with 16 KB, 32 KB or 48 KB of main RAM, expandable to 64 KB by means of the Language Card, an expansion card that could be installed in the computer's slot 0. The Apple's 6502 microprocessor could support a maximum of 64 KB of address space, and a machine with 48KB RAM reached this limit because of the additional 12 KB of read-only memory and 4 KB of I/O addresses. For this reason, the extra RAM in the language card was bank-switched over the machine's built-in ROM, allowing code loaded into the additional memory to be used as if it actually were ROM. Users could thus load Integer BASIC into the language card from disk and switch between the Integer and Applesoft dialects of BASIC with DOS 3.3's INT and FP commands just as if they had the BASIC ROM expansion card. Like the Apple II, the Apple II Plus had no lowercase functionality. All letters from the keyboard were upper-case, there was no caps lock key, and there were no lowercase letters in the text-mode font stored in the computer's ROM.</string>
			<key>HistoryTextCredit</key>
			<string>Wikipedia</string>
			<key>HistoryTextCreditURL</key>
			<string>http://en.wikipedia.org/wiki/Apple_II_series</string>
		</dict>
		<key>E78AA035-807D-4541-9307-15F307E7DF83</key>
		<dict>
			<key>HistoryText</key>
			<string>On June 11, 2012 Apple introduced an updated AirPort Express featuring dual-band 2.4 GHz and 5 GHz 802.11n Wi-Fi.</string>
			<key>HistoryTextCredit</key>
			<string>Mactracker</string>
			<key>HistoryTextCreditURL</key>
			<string>http://mactracker.ca</string>
		</dict>
		<key>E839E85E-177A-444D-A7AD-849D2456A1C0</key>
		<dict>
			<key>HistoryText</key>
			<string>Mac OS X Server 10.3 includes updated Open Directory user and file management, which with this release is based on LDAP, beginning the deprecation of the NeXT-originated NetInfo architecture. The new Workgroup Manager interface improved configuration significantly. Many common network services are provided such as NTP, SNMP, web server (Apache), mail server (Postfix and Cyrus), LDAP (OpenLDAP), AFP, and print server. The inclusion of Samba version 3 allows tight integration with Windows clients and servers. MySQL v4.0.16 and PHP v4.3.7 are also included.</string>
			<key>HistoryTextCredit</key>
			<string>Wikipedia</string>
			<key>HistoryTextCreditURL</key>
			<string>http://en.wikipedia.org/wiki/MacOS_Server</string>
		</dict>
		<key>E8A05F46-7BB5-47F5-83F7-31CE9F7F308A</key>
		<dict>
			<key>HistoryText</key>
			<string>By mid-1984, Apple's commitment to bringing the mouse to its entire product line resulted in the release of the Apple II Mouse Card. Since this was a dedicated mouse port, Apple simply re-packaged the Macintosh mouse, but with the same creamy-beige cable and connector used on the IIc mouse and bundled it along with special software called MousePaint for use with the Apple II, II Plus, and IIe computers. Like the original IIc mouse, it used the same model number as the Macintosh. Unlike the Mouse IIc, however, it can be interchanged with the Macintosh version, but cannot be used on the IIc. Due to the popularity of the Macintosh and shortage of mice, Apple later repackaged the original Apple Mouse IIc in this bundle as well since it was cross-platform compatible. The Apple Mouse II and its successors were never included as standard equipment on any computer. By 1986 Apple had updated its product lines with new cable connectors. With the Apple IIe already three years old, the AppleMouse II was re-badged for the IIe alone and essentially used a repackaged Macintosh Mouse with no modifications. Later it would also use the Platinum Macintosh version.</string>
			<key>HistoryTextCredit</key>
			<string>Wikipedia</string>
			<key>HistoryTextCreditURL</key>
			<string>http://en.wikipedia.org/wiki/Apple_Mouse</string>
		</dict>
		<key>E8A68637-685F-4335-9318-90621A9C8678</key>
		<dict>
			<key>HistoryText</key>
			<string>On October 14, 2008, the 23-inch Cinema Display was replaced with a 24-inch model made with aluminium and glass which had a similar appearance to the latest iMac, MacBook Pro and unibody MacBook designs. The display features a built-in iSight camera, microphone, and dual speaker system. A MagSafe cable runs from the back of the display for charging notebooks. It is the first Cinema Display to use LED backlighting and the Mini DisplayPort for video input. This display is only officially compatible with Macs that have the Mini DisplayPort connector. A third-party converter must be used in order to use this display with older Macs.</string>
